SampleNumber,Week,Location,KelpNumber,X_mm,Y_mm,Z_mm,XYZ,Age_yrs,TotalDis_ml,ActualDis_ml,Biospace_ml,LogBiospace,LnBio,WetWeight_g,EC_num,EC_WW_g,EC_carapace_mm,EC_sex,EC2_WW_g,EC2_carapace_mm,EC2_sex,OtherCrustacea,Bivalves,Gastropods,Polycheate,Arthropods_NotCrustacea,Megalopa,Cnidaria,Echinoderms,TotalNonEC
1,1,SA,1,109,98,54,576828,4,125,,125,2.096910013,4.828313737,,0,,,,,,,0,6,1,16,0,0,0,0,23
2,1,SA,2,60,90,40,216000,3,125,15,110,2.041392685,4.700480366,15,1,NA,NA,NA,,,,0,6,1,2,0,0,0,0,9
3,1,SA,3,68,79,55,295460,4,150,40,110,2.041392685,4.700480366,45.62,0,,,,,,,0,11,6,2,3,0,0,0,22
4,1,SA,4,23,49,60,67620,4,50,18,32,1.505149978,3.465735903,23,0,,,,,,,0,4,1,31,0,0,0,0,36
5,1,SA,5,100,85,45,382500,4,50,15,35,1.544068044,3.555348061,20,0,,,,,,,0,1,1,16,0,0,0,0,18
6,1,SA,6,90,105,20,189000,3,60,30,30,1.477121255,3.401197382,35,0,,,,,,,1,5,3,0,0,0,0,0,9
7,1,SA,7,80,18,70,100800,2,75,20,55,1.740362689,4.007333185,24,1,0.234,9.6,F,,,,0,3,0,0,0,1,0,0,4
8,1,SA,8,34,62,47,99076,3,80,13,67,1.826074803,4.204692619,14,0,,,,,,,0,14,1,17,0,0,0,0,32
9,1,SA,9,40,100,90,360000,3,175,55,120,2.079181246,4.787491743,64.77,0,,,,,,,1,4,2,0,0,0,0,0,7
10,1,SA,10,24,85,66,134640,3,100,22,78,1.892094603,4.356708827,26,0,,,,,,,0,4,2,10,0,1,0,0,17
11,1,SA,11,77,40,90,277200,3,125,30,95,1.977723605,4.553876892,37.82,0,,,,,,,0,3,0,2,0,0,0,0,5
12,1,SA,12,116,90,45,469800,4,100,20,80,1.903089987,4.382026635,21,0,,,,,,,0,0,0,3,0,0,0,0,3
13,1,SA,13,75,95,17,121125,3,100,20,80,1.903089987,4.382026635,27,0,,,,,,,0,4,0,9,1,0,0,0,14
14,1,SA,14,68,115,24,187680,4,100,20,80,1.903089987,4.382026635,22,0,,,,,,,7,15,2,20,0,1,0,0,45
15,1,SA,15,80,45,64,230400,3,125,22,103,2.012837225,4.634728988,24.95,0,,,,,,,0,4,0,0,0,0,0,0,4
16,1,SA,16,89,77,38,260414,4,75,15,60,1.77815125,4.094344562,16,0,,,,,,,0,1,0,3,0,0,0,0,4
17,1,SA,17,100,115,25,287500,3,200,40,160,2.204119983,5.075173815,47.95,0,,,,,,,1,15,0,6,0,0,0,0,22
18,1,SA,18,64,38,70,170240,4,125,30,95,1.977723605,4.553876892,35,0,,,,,,,0,11,0,0,0,0,1,0,12
19,1,SA,19,138,115,28,444360,3,150,20,130,2.113943352,4.86753445,26.13,0,,,,,,,1,16,1,41,1,0,0,0,60
20,1,SA,20,80,120,35,336000,4,80,50,30,1.477121255,3.401197382,49,0,,,,,,,1,0,1,76,0,1,0,0,79
21,1,SA,21,110,100,58,638000,4,150,30,120,2.079181246,4.787491743,34,0,,,,,,,0,11,1,0,0,0,0,1,13
22,1,SA,22,72,38,86,235296,4,250,50,200,2.301029996,5.298317367,48.7,0,,,,,,,0,5,0,6,0,0,0,0,11
23,1,SA,23,76,110,30,250800,3,75,26,49,1.69019608,3.891820298,33,0,,,,,,,2,7,0,10,0,0,0,0,19
24,1,SA,24,85,135,35,401625,3,200,55,145,2.161368002,4.976733742,64.72,1,NA,NA,NA,,,,1,25,3,0,0,0,0,2,31
25,1,SA,25,11,98,105,113190,3,100,35,65,1.812913357,4.17438727,40,2,0.289,12.47,M,0.094,6.7,M,0,2,0,4,0,0,0,0,6
26,1,D,1,90,87,22,172260,2,75,16,59,1.770852012,4.077537444,17,0,,,,,,,0,1,8,4,2,0,0,0,15
27,1,D,2,79,69,41,223491,2,60,6,54,1.73239376,3.988984047,8,0,,,,,,,0,0,0,0,0,0,0,0,0
28,1,D,3,101,74,21,156954,2,125,18,107,2.029383778,4.672828834,18,0,,,,,,,2,3,0,0,0,2,0,1,8
29,1,D,4,149,136,38,770032,3,150,12,138,2.139879086,4.927253685,47,0,,,,,,,3,2,1,14,2,0,0,4,26
30,1,D,5,69,65,24,107640,2,60,12,48,1.681241237,3.871201011,14,0,,,,,,,1,1,2,0,1,0,0,1,6
31,1,D,6,119,107,35,445655,2,225,34,191,2.281033367,5.252273428,38,1,0.0793,7.43,NA,,,,2,1,4,0,0,0,0,1,8
32,1,D,7,153,114,21,366282,3,200,38,162,2.209515015,5.087596335,43,0,,,,,,,1,2,1,1,0,2,0,0,7
33,1,D,8,94,57,50,267900,3,75,18,57,1.755874856,4.043051268,22,0,,,,,,,7,4,2,3,7,0,0,2,25
34,1,D,9,1089,77,43,3605679,3,100,30,70,1.84509804,4.248495242,35,0,,,,,,,1,0,2,0,0,0,0,0,3
35,1,D,10,94,83,33,257466,3,110,32,78,1.892094603,4.356708827,37,0,,,,,,,5,0,1,1,0,0,0,0,7
36,1,D,11,135,103,38,528390,3,200,40,160,2.204119983,5.075173815,49,0,,,,,,,8,0,1,4,1,0,0,3,17
37,1,D,12,111,59,55,360195,3,75,20,55,1.740362689,4.007333185,25,0,,,,,,,2,2,13,5,1,0,0,0,23
38,1,D,13,113,70,25,197750,3,200,21,179,2.252853031,5.187385806,36,0,,,,,,,11,0,3,3,1,1,0,1,20
39,1,D,14,109,62,48,324384,3,125,31,94,1.973127854,4.543294782,34,0,,,,,,,11,0,1,2,6,0,0,4,24
40,1,D,15,90,72,35,226800,3,75,21,54,1.73239376,3.988984047,25,0,,,,,,,5,0,2,6,4,0,0,0,17
41,1,D,16,134,102,41,560388,3,150,48,102,2.008600172,4.624972813,53,0,,,,,,,2,2,2,4,1,0,0,5,16
42,1,D,17,110,74,50,407000,4,140,46,94,1.973127854,4.543294782,51,0,,,,,,,3,0,3,4,0,0,0,1,11
43,1,D,18,110,79,60,521400,5,170,40,130,2.113943352,4.86753445,49,0,,,,,,,2,0,1,4,1,1,0,0,9
44,1,D,19,105,90,32,302400,3,100,24,76,1.880813592,4.33073334,30,0,,,,,,,1,1,1,4,0,0,0,1,8
45,1,D,20,114,75,47,401850,3,100,20,80,1.903089987,4.382026635,27,0,,,,,,,1,2,3,5,1,0,0,0,12
46,1,D,21,100,95,42,399000,3,150,80,70,1.84509804,4.248495242,63,0,,,,,,,38,7,5,10,0,0,0,13,73
47,1,D,22,78,120,39,365040,4,250,48,202,2.305351369,5.308267697,45,0,,,,,,,1,0,3,0,1,0,0,3,8
48,1,D,23,134,98,42,551544,3,225,50,175,2.243038049,5.164785974,96,0,,,,,,,2,0,1,3,5,0,0,2,13
49,1,D,24,112,95,52,553280,3,250,34,216,2.334453751,5.375278408,41,0,,,,,,,2,1,6,7,0,0,0,0,16
50,1,D,25,90,110,30,297000,4,123,32,91,1.959041392,4.510859507,39,1,1.1406,18,NA,,,,0,1,2,0,0,0,0,0,3
51,1,B,1,94,97,29,264422,3,110,30,80,1.903089987,4.382026635,33,1,0.1822,9,NA,,,,0,10,2,21,0,0,0,0,33
52,1,B,2,50,114,84,478800,4,500,30,470,2.672097858,6.152732695,31,0,,,,,,,0,7,1,1,0,0,0,3,12
53,1,B,3,93,93,38,328662,3,100,22,78,1.892094603,4.356708827,33,1,1.6695,19.7,NA,,,,0,1,1,5,0,0,0,1,8
54,1,B,4,26,122,125,396500,3,400,50,350,2.544068044,5.857933154,63,0,,,,,,,4,0,0,5,0,0,0,6,15
55,1,B,5,99,90,29,258390,3,125,28,97,1.986771734,4.574710979,21,1,NA,1.87,NA,,,,0,13,0,5,0,0,0,0,18
56,1,B,6,34,124,110,463760,4,150,20,130,2.113943352,4.86753445,36,0,,,,,,,0,0,1,3,0,0,1,0,5
57,1,B,7,38,104,82,324064,4,100,26,74,1.86923172,4.304065093,24,0,,,,,,,0,0,0,16,0,0,0,0,16
58,1,B,8,20,99,90,178200,4,90,14,76,1.880813592,4.33073334,17,0,,,,,,,0,18,3,0,0,0,0,0,21
59,1,B,9,100,78,26,202800,3,70,14,56,1.748188027,4.025351691,16,0,,,,,,,1,7,0,12,1,0,0,0,21
60,1,B,10,29,114,54,178524,3,75,20,55,1.740362689,4.007333185,27,0,,,,,,,2,0,4,4,1,1,0,4,16
61,1,B,11,105,97,52,529620,3,275,34,241,2.382017043,5.484796933,39,0,,,,,,,1,10,1,12,0,0,0,5,29
62,1,B,12,38,112,76,323456,3,125,20,105,2.021189299,4.65396035,24,0,,,,,,,0,4,0,13,0,0,0,0,17
63,1,B,13,114,112,32,408576,3,200,46,154,2.187520721,5.036952602,67,0,,,,,,,0,7,0,15,0,1,0,4,27
64,1,B,14,70,96,84,564480,3,200,54,146,2.164352856,4.983606622,69,0,,,,,,,4,3,2,3,1,0,0,0,13
65,1,B,15,115,125,32,460000,4,250,40,210,2.322219295,5.347107531,50,0,,,,,,,2,0,2,5,0,0,0,0,9
66,1,B,16,38,119,20,90440,3,100,26,74,1.86923172,4.304065093,38,0,,,,,,,2,4,1,4,0,0,0,4,15
67,1,B,17,139,116,30,483720,4,125,24,101,2.004321374,4.615120517,32,0,,,,,,,0,5,0,7,1,0,0,0,13
68,1,B,18,33,90,41,121770,3,100,10,90,1.954242509,4.49980967,19,0,,,,,,,1,3,0,2,0,0,0,0,6
69,1,B,19,93,56,29,151032,3,80,18,62,1.792391689,4.127134385,20,0,,,,,,,2,2,8,3,0,0,0,0,15
70,1,B,20,22,56,35,43120,2,25,9,16,1.204119983,2.772588722,9,0,,,,,,,0,2,4,10,0,0,0,0,16
71,1,B,21,119,99,70,824670,3,250,45,205,2.311753861,5.323009979,53,0,,,,,,,3,219,1,9,0,0,2,2,236
72,1,B,22,134,42,98,551544,4,150,49,101,2.004321374,4.615120517,50,2,1.67,22.85,NA,0.017,6.12,NA,8,45,3,22,4,0,0,6,88
73,1,B,23,91,63,79,452907,3,100,20,80,1.903089987,4.382026635,21,1,NA,NA,NA,,,,0,76,291,37,9,0,0,0,413
74,1,B,24,135,132,89,1585980,3,250,40,210,2.322219295,5.347107531,42,0,,,,,,,0,62,4,11,18,0,0,3,98
75,1,B,25,27,110,80,237600,4,150,34,116,2.064457989,4.753590191,38,0,,,,,,,0,5,4,10,0,0,0,0,19
76,2,SA,1,110,98,49,528220,3,100,30,70,1.84509804,4.248495242,39,0,,,,,,,0,2,2,6,0,0,0,0,10
77,2,SA,2,70,60,25,105000,5,100,14,86,1.934498451,4.454347296,21,0,,,,,,,0,3,1,9,0,0,0,0,13
78,2,SA,3,45,70,40,126000,4,80,22,58,1.763427994,4.060443011,36,0,,,,,,,2,20,1,12,0,0,0,0,35
79,2,SA,4,70,62,25,108500,3,75,38,37,1.568201724,3.610917913,36,1,0.0589,3.82,F,,,,0,1,0,8,2,0,0,0,11
80,2,SA,5,61,45,20,54900,2,25,10,15,1.176091259,2.708050201,13,0,,,,,,,0,1,0,5,1,1,0,0,8
81,2,SA,6,104,78,25,202800,5,150,36,114,2.056904851,4.736198448,40,0,,,,,,,0,5,6,16,0,0,0,1,28
82,2,SA,7,96,75,45,324000,4,75,40,35,1.544068044,3.555348061,35,0,,,,,,,0,4,1,7,1,0,0,0,13
83,2,SA,8,95,63,25,149625,5,75,22,53,1.72427587,3.970291914,23,0,,,,,,,0,8,0,9,0,1,0,0,18
84,2,SA,9,75,30,30,67500,1,50,14,36,1.556302501,3.583518938,16,0,,,,,,,0,1,1,2,2,0,0,0,6
85,2,SA,10,95,75,60,427500,3,100,40,60,1.77815125,4.094344562,50,0,,,,,,,2,4,2,8,0,2,0,0,18
86,2,SA,11,90,69,35,217350,2,100,25,75,1.875061263,4.317488114,38,0,,,,,,,4,1,1,10,0,3,0,0,19
87,2,SA,12,110,82,40,360800,3,120,24,96,1.982271233,4.564348191,29,0,,,,,,,0,4,1,4,0,0,0,0,9
88,2,SA,13,112,67,35,262640,3,95,25,70,1.84509804,4.248495242,45,0,,,,,,,0,2,0,8,0,0,0,0,10
89,2,SA,14,77,67,60,309540,3,90,27,63,1.799340549,4.143134726,29,0,,,,,,,0,2,4,3,0,0,0,0,9
90,2,SA,15,77,55,45,190575,4,75,19,56,1.748188027,4.025351691,22,0,,,,,,,0,2,0,3,0,1,0,0,6
91,2,SA,16,125,95,30,356250,3,190,65,125,2.096910013,4.828313737,113,0,,,,,,,0,5,0,22,3,0,0,1,31
92,2,SA,17,118,91,35,375830,4,150,63,87,1.939519253,4.465908119,77,1,0.0784,6.52,F,,,,0,6,6,11,0,0,0,0,23
93,2,SA,18,106,110,27,314820,4,145,68,77,1.886490725,4.343805422,77,0,,,,,,,0,7,0,12,1,0,0,1,21
94,2,SA,19,116,102,33,390456,4,125,33,92,1.963787827,4.521788577,44,1,0.2695,9.88,M,,,,1,3,0,17,2,0,0,0,23
95,2,SA,20,86,71,32,195392,4,100,46,54,1.73239376,3.988984047,60,0,,,,,,,0,5,0,8,0,0,0,0,13
96,2,SA,21,90,66,55,326700,3,100,25,75,1.875061263,4.317488114,30,0,,,,,,,1,5,5,1,0,0,0,0,12
97,2,SA,22,84,63,35,185220,3,50,18,32,1.505149978,3.465735903,23,0,,,,,,,0,10,3,24,4,0,0,0,41
98,2,SA,23,102,52,32,169728,3,125,24,101,2.004321374,4.615120517,31,0,,,,,,,1,10,5,30,7,2,0,0,55
99,2,SA,24,90,60,50,270000,3,100,30,70,1.84509804,4.248495242,28,0,,,,,,,1,2,2,8,0,1,0,1,15
100,2,SA,25,80,65,46,239200,3,50,16,34,1.531478917,3.526360525,19,0,,,,,,,1,3,18,15,2,0,0,0,39
101,2,D,1,70,90,35,220500,4,125,20,105,2.021189299,4.65396035,24,1,0.0084,3.12,NA,,,,3,6,1,6,7,1,0,0,24
102,2,D,2,80,130,40,416000,4,150,25,125,2.096910013,4.828313737,28,0,,,,,,,0,4,3,3,2,0,0,1,13
103,2,D,3,80,126,34,342720,3,175,20,155,2.190331698,5.043425117,25,0,,,,,,,5,2,1,3,0,0,0,2,13
104,2,D,4,80,100,40,320000,3,125,25,100,2,4.605170186,29,0,,,,,,,2,3,4,8,0,0,0,1,18
105,2,D,5,95,105,35,349125,3,175,40,135,2.130333768,4.905274778,46,2,0.1856,8.63,NA,0.0077,2.75,NA,1,3,0,5,1,2,0,0,12
106,2,D,6,77,65,20,100100,3,50,10,40,1.602059991,3.688879454,12,0,,,,,,,0,0,2,0,0,0,0,0,2
107,2,D,7,135,37,125,624375,3,275,58,217,2.336459734,5.379897354,52,0,,,,,,,5,3,6,0,0,0,0,4,18
108,2,D,8,77,65,20,100100,4,200,30,170,2.230448921,5.135798437,34,0,,,,,,,3,2,4,3,0,1,0,0,13
109,2,D,9,100,120,100,1200000,4,250,100,150,2.176091259,5.010635294,110,0,,,,,,,8,2,12,2,6,0,0,1,31
110,2,D,10,70,93,25,162750,3,50,10,40,1.602059991,3.688879454,11,1,0.013,2.79,,,,,4,3,0,3,1,0,0,5,16
111,2,D,11,62,85,21,110670,3,150,24,126,2.100370545,4.836281907,17,0,,,,,,,1,1,0,1,2,0,0,0,5
112,2,D,12,80,35,46,128800,NA,200,50,150,2.176091259,5.010635294,77,0,,,,,,,7,0,1,0,0,0,0,0,8
113,2,D,13,100,110,40,440000,3,175,40,135,2.130333768,4.905274778,47,0,,,,,,,0,2,1,9,0,1,0,0,13
114,2,D,14,70,92,30,193200,3,100,12,88,1.944482672,4.477336814,13,0,,,,,,,2,0,0,6,0,0,0,0,8
115,2,D,15,67,90,40,241200,3,70,10,60,1.77815125,4.094344562,13,0,,,,,,,0,1,2,3,0,0,0,0,6
116,2,D,16,115,110,40,506000,4,150,24,126,2.100370545,4.836281907,36,0,,,,,,,1,0,2,1,0,0,0,0,4
117,2,D,17,40,50,23,46000,3,75,10,65,1.812913357,4.17438727,13,0,,,,,,,0,0,1,1,0,0,0,0,2
118,2,D,18,110,115,63,796950,5,300,55,245,2.389166084,5.501258211,69,0,,,,,,,24,4,2,5,1,13,0,2,51
119,2,D,19,66,95,34,213180,3,300,15,285,2.45484486,5.65248918,19,0,,,,,,,3,2,4,12,2,5,0,3,31
120,2,D,20,77,90,23,159390,3,100,14,86,1.934498451,4.454347296,18,0,,,,,,,5,0,0,0,0,3,0,2,10
121,2,D,21,60,110,34,224400,4,125,26,99,1.995635195,4.59511985,30,0,,,,,,,1,3,2,0,1,0,0,0,7
122,2,D,22,48,53,32,81408,3,50,10,40,1.602059991,3.688879454,11,0,,,,,,,7,6,5,7,0,2,0,0,27
123,2,D,23,60,90,45,243000,3,125,22,103,2.012837225,4.634728988,27,0,,,,,,,0,0,3,3,1,3,0,0,10
124,2,D,24,99,140,40,554400,3,100,26,74,1.86923172,4.304065093,39,0,,,,,,,7,3,2,4,0,1,0,0,17
125,2,D,25,92,76,55,384560,4,125,30,95,1.977723605,4.553876892,103,0,,,,,,,20,1,4,9,10,13,0,4,61
126,2,B,1,128,105,35,470400,4,150,35,115,2.06069784,4.744932128,37,0,,,,,,,0,2,2,1,1,0,0,0,6
127,2,B,2,107,83,33,293073,2,100,25,75,1.875061263,4.317488114,27,0,,,,,,,2,7,4,7,0,0,0,0,20
128,2,B,3,45,50,40,90000,3,150,16,134,2.127104798,4.8978398,14,0,,,,,,,0,2,0,5,0,0,0,0,7
129,2,B,4,72,64,22,101376,3,50,13,37,1.568201724,3.610917913,19,0,,,,,,,0,5,0,2,0,0,0,0,7
130,2,B,5,80,70,30,168000,4,100,42,58,1.763427994,4.060443011,28,0,,,,,,,4,19,35,14,3,0,0,0,75
131,2,B,6,74,61,33,148962,4,75,20,55,1.740362689,4.007333185,24,0,,,,,,,4,1,0,5,0,4,0,0,14
132,2,B,7,105,92,35,338100,3,100,17,83,1.919078092,4.418840608,18,0,,,,,,,1,21,1,21,1,0,0,0,45
133,2,B,8,71,59,27,113103,4,100,17,83,1.919078092,4.418840608,36,0,,,,,,,1,5,2,3,1,0,0,3,15
134,2,B,9,108,8,45,38880,4,125,35,90,1.954242509,4.49980967,30,0,,,,,,,1,12,1,7,0,0,0,0,21
135,2,B,10,89,65,36,208260,3,50,11,39,1.591064607,3.663561646,13,0,,,,,,,0,10,0,2,0,0,0,0,12
136,2,B,11,93,74,27,185814,3,100,14,86,1.934498451,4.454347296,30,0,,,,,,,0,4,1,3,0,0,0,0,8
137,2,B,12,90,65,41,239850,3,125,15,110,2.041392685,4.700480366,28,1,0.0772,6.46,M,,,,0,7,1,12,0,0,0,0,20
138,2,B,13,102,85,105,910350,3,100,23,77,1.886490725,4.343805422,26,0,,,,,,,1,11,0,21,0,0,0,0,33
139,2,B,14,46,98,32,144256,3,100,12,88,1.944482672,4.477336814,17,0,,,,,,,0,3,2,5,0,0,0,0,10
140,2,B,15,79,67,28,148204,4,75,24,51,1.707570176,3.931825633,26,0,,,,,,,1,2,2,3,1,0,0,0,9
141,2,B,16,78,80,49,305760,3,50,14,36,1.556302501,3.583518938,11,0,,,,,,,0,4,0,0,0,0,0,0,4
142,2,B,17,109,100,26,283400,4,200,51,149,2.173186268,5.003946306,74,0,,,,,,,2,17,1,19,0,0,0,0,39
143,2,B,18,93,75,75,523125,3,75,25,50,1.698970004,3.912023005,37,0,,,,,,,5,1,23,5,2,1,0,0,37
144,2,B,19,145,100,65,942500,4,125,22,103,2.012837225,4.634728988,26,0,,,,,,,6,6,0,10,0,1,0,0,23
145,2,B,20,110,94,25,258500,3,160,29,131,2.117271296,4.875197323,47,0,,,,,,,1,6,1,2,0,0,0,0,10
146,2,B,21,84,40,30,100800,3,50,10,40,1.602059991,3.688879454,9,0,,,,,,,0,5,3,2,0,1,0,0,11
147,2,B,22,84,39,43,140868,2,50,16,34,1.531478917,3.526360525,17,0,,,,,,,1,8,7,11,0,0,0,0,27
